userid,bookid,rating
520,1605,2
520,1036,3
520,1258,1
520,106,1
520,2298,4
520,1122,4
520,781,3
520,1378,1
520,2417,5
520,2315,3
520,398,1
520,1624,5
520,1032,5
520,2351,4
520,2173,5
520,302,3
520,38,3
520,2373,3
520,2493,4
520,1552,1
520,23,3
520,638,4
520,2031,5
520,763,3
520,1384,1
520,439,2
520,367,3
520,337,5
520,2431,5
520,1714,3
520,2232,2
520,1988,4
520,700,3
521,2565,5
521,786,1
521,907,1
521,2138,5
521,782,2
521,88,4
521,324,4
521,1480,4
521,1746,5
521,949,5
521,1891,2
521,1330,4
521,1905,4
521,2175,3
521,1797,2
521,2574,1
521,616,5
521,2319,3
521,2629,2
521,1337,3
521,221,2
521,743,2
521,1055,2
521,2357,1
521,778,2
521,493,1
521,1669,1
521,1712,5
521,1719,1
521,91,5
521,398,2
521,992,5
521,1548,1
521,203,4
521,780,5
521,2170,5
521,465,4
521,2028,1
521,2619,1
521,2634,4
521,2362,1
521,295,5
521,2308,2
521,733,3
521,89,1
521,445,3
521,1019,3
521,2011,3
521,882,3
521,2544,2
522,837,2
522,1885,4
522,1352,3
522,1247,1
522,1225,4
522,1733,4
522,2319,2
522,1820,3
522,2587,4
522,477,5
522,459,3
522,2583,3
522,141,5
522,2510,4
522,1064,1
522,946,2
522,1251,4
522,2170,5
522,1220,4
522,856,4
522,299,4
522,1170,4
522,2503,4
522,1899,4
522,2376,2
522,134,4
522,1019,2
522,2517,2
522,1407,4
522,2329,1
522,2043,3
522,702,4
522,63,4
522,2079,3
522,358,4
522,2254,2
522,2475,2
522,2390,2
522,1532,4
522,966,1
522,805,2
522,517,1
522,1134,5
522,741,2
522,2164,4
522,270,4
522,2191,5
522,109,5
522,1605,5
522,1499,5
523,625,5
523,301,2
523,2451,2
523,2350,5
523,2108,1
523,1024,2
523,1497,1
523,987,5
523,756,1
523,1734,1
523,1866,4
523,1976,2
523,1503,1
523,899,5
523,1107,5
523,1905,5
523,852,5
523,1833,1
523,1345,4
523,373,2
523,723,2
523,1332,3
523,2636,4
523,2075,3
523,566,2
523,2137,5
523,848,4
523,1969,1
523,633,2
523,291,1
523,1440,5
523,1468,4
523,369,4
523,571,1
523,1467,3
523,145,4
523,1914,5
523,1649,2
523,42,5
523,1741,2
523,901,4
523,422,2
523,1339,1
523,1368,1
523,2445,1
523,2551,4
523,92,3
523,1071,3
523,101,2
523,112,4
524,2297,3
524,1411,1
524,1656,3
524,273,3
524,563,5
524,679,1
524,130,3
524,1892,5
524,2533,2
524,1919,4
524,1756,5
524,2236,4
524,1563,3
524,2319,1
524,1261,4
524,632,1
524,936,2
524,1800,1
524,390,5
524,1500,3
524,2416,1
524,120,3
524,881,3
524,857,4
524,1767,4
524,1627,1
524,1839,1
524,485,3
524,2329,2
524,539,3
524,565,2
524,1512,1
524,1000,1
524,2139,5
524,887,4
524,1625,2
524,1227,1
524,1900,4
524,1548,2
524,752,2
524,88,5
524,1680,1
524,2016,2
524,696,4
524,1990,1
524,1348,2
524,1159,1
524,2207,5
524,278,5
524,1757,1
525,64,5
525,699,3
525,967,1
525,2265,4
525,934,2
525,1856,3
525,2579,2
525,1195,3
525,841,1
525,106,2
525,304,3
525,1422,2
525,749,4
525,2289,2
525,1231,2
525,2604,4
525,817,5
525,1405,1
525,375,5
525,1954,3
525,2151,5
525,1870,5
525,1882,3
525,590,2
525,464,1
525,352,2
525,2374,4
525,439,2
525,1128,5
525,148,1
525,440,2
525,2045,2
525,1243,1
525,1182,1
525,1027,3
525,1026,5
525,508,2
525,2094,3
525,2262,5
525,2130,4
525,832,2
525,143,2
525,727,4
525,689,2
525,1498,1
525,173,5
525,118,5
525,212,1
525,724,3
525,1046,1
526,2578,2
526,1685,4
526,1649,1
526,2031,1
526,2426,5
526,322,1
526,325,4
526,2059,5
526,2317,5
526,2094,3
526,162,5
526,1923,4
526,1319,1
526,2017,2
526,1598,2
526,1778,1
526,39,3
526,2108,3
526,67,4
526,2058,3
526,1680,2
526,2071,3
526,245,4
526,768,1
526,2218,5
526,2431,2
526,2333,2
526,2479,2
526,2002,3
526,2450,1
526,225,3
526,1812,5
526,2358,4
526,876,1
526,1379,3
526,693,4
526,451,1
526,1518,1
526,377,3
526,2314,2
526,579,2
526,2268,3
526,1994,2
526,1496,2
526,1222,5
526,996,1
526,2461,4
526,925,3
526,878,4
526,836,2
527,1704,5
527,1437,4
527,1338,4
527,533,3
527,1740,3
527,977,3
527,2547,5
527,1542,2
527,807,1
527,2604,2
527,410,3
527,1819,4
527,371,2
527,996,1
527,1296,5
527,263,2
527,536,5
527,1143,1
527,395,5
527,264,3
527,1161,5
527,870,2
527,2247,2
527,1491,1
527,311,4
527,1220,3
527,726,4
527,216,5
527,2281,1
527,1548,2
527,860,3
527,1027,3
527,777,4
527,172,3
527,2290,2
527,1425,3
527,2529,1
527,60,2
527,672,3
527,2025,4
527,118,2
527,806,1
527,1270,1
527,1062,3
527,2003,5
527,1811,3
527,2411,4
527,2583,3
527,1674,4
527,14,4
528,410,1
528,1288,4
528,990,3
528,1867,4
528,747,2
528,380,3
528,1560,1
528,31,5
528,2421,3
528,1844,1
528,1413,1
528,444,1
528,1494,3
528,1312,2
528,2000,1
528,2370,5
528,466,5
528,882,2
528,1042,2
528,2403,1
528,114,4
528,212,2
528,922,5
528,1296,5
528,464,4
528,2589,1
528,1170,4
528,1555,4
528,1713,1
528,1574,3
528,462,1
528,1486,5
528,658,2
528,1767,5
528,417,4
528,1733,5
528,1308,4
528,795,2
528,1606,4
528,2550,4
528,1121,5
528,370,2
528,614,4
528,519,2
528,1525,2
528,1584,5
528,501,5
528,794,4
528,1821,1
528,2631,2
529,791,5
529,268,4
529,1242,4
529,836,2
529,1205,5
529,512,5
529,1396,4
529,58,1
529,860,1
529,1136,1
529,700,2
529,931,3
529,228,2
529,2390,2
529,1188,4
529,1646,1
529,2430,5
529,1079,4
529,1285,2
529,2087,1
529,725,1
529,1887,5
529,2572,4
529,682,5
529,533,4
529,2241,3
529,1414,1
529,2165,2
529,1501,2
529,1938,2
529,898,1
529,155,3
529,803,3
529,241,1
529,1246,5
529,1371,3
529,2406,3
529,138,1
529,147,4
529,1071,1
529,1099,4
529,1699,4
529,1749,2
529,2624,1
529,1147,4
529,1111,5
529,242,2
529,2476,5
529,1569,3
529,1775,3
530,811,3
530,2318,1
530,442,5
530,1511,5
530,610,4
530,806,4
530,2551,2
530,1866,1
530,2528,5
530,2031,5
530,1649,1
530,1768,4
530,2029,1
530,2440,5
530,734,1
530,172,1
530,504,4
530,2397,2
530,1906,4
530,1363,2
530,311,2
530,2135,5
530,2021,5
530,1273,1
530,413,3
530,346,2
530,938,3
530,1181,1
530,1201,4
530,2361,4
530,2074,2
530,674,2
530,2568,1
530,1953,1
530,1863,5
530,730,5
530,1613,1
530,1464,3
530,248,3
530,2022,5
530,56,1
530,2255,2
530,2587,1
530,1860,2
530,63,4
530,143,5
530,720,1
530,530,2
530,2326,3
530,70,2
531,1627,1
531,250,1
531,2202,2
531,146,1
531,942,4
531,1442,1
531,1443,4
531,199,4
531,2564,4
531,1900,4
531,1928,3
531,1970,5
531,440,3
531,1416,3
531,970,2
531,1551,2
531,2431,4
531,472,4
531,130,3
531,332,2
531,434,1
531,1166,5
531,2582,1
531,1683,5
531,2461,1
531,2589,5
531,896,2
531,971,3
531,1938,3
531,827,3
531,2364,2
531,1328,5
531,1491,3
531,2573,2
531,1791,2
531,1942,4
531,1149,5
531,2607,5
531,2211,5
531,120,1
531,1332,4
531,1619,5
531,2220,1
531,2366,4
531,2140,3
531,61,3
531,367,1
531,1674,3
531,2546,3
531,2082,5
532,512,3
532,1124,3
532,2039,5
532,1539,1
532,1139,2
532,1577,4
532,601,2
532,2275,1
532,504,3
532,914,5
532,1629,4
532,1699,5
532,1118,2
532,632,1
532,742,2
532,641,5
532,2298,1
532,1312,1
532,2168,3
532,858,3
532,1447,4
532,1336,2
532,894,1
532,888,4
532,299,1
532,854,5
532,707,5
532,1561,2
532,357,5
532,2360,3
532,768,4
532,2309,2
532,2067,1
532,2402,4
532,2352,4
532,1944,2
532,2131,1
532,82,1
532,225,1
532,1200,2
532,917,1
532,2068,5
532,571,5
532,1131,2
532,1748,3
532,23,4
532,1932,5
532,2620,3
532,2169,5
532,1221,5
533,4,1
533,2138,5
533,696,1
533,637,3
533,1330,1
533,1906,3
533,2309,4
533,2377,2
533,1726,4
533,1859,1
533,188,4
533,1522,1
533,2043,5
533,2323,3
533,1307,1
533,1132,2
533,1610,4
533,539,1
533,396,2
533,1666,1
533,790,2
533,1165,2
533,1425,1
533,1725,2
533,1955,5
533,37,5
533,765,5
533,884,2
533,1415,2
533,1623,3
533,1928,2
533,2418,3
533,236,2
533,284,3
533,1627,1
533,2010,3
533,298,3
533,1337,5
533,2084,4
533,1446,3
533,1983,2
533,1073,1
533,498,1
533,2480,2
533,461,3
533,333,1
533,591,1
533,2548,1
533,1467,4
533,798,3
534,2143,1
534,957,1
534,617,4
534,771,2
534,431,3
534,111,1
534,1222,3
534,598,5
534,1722,3
534,950,5
534,801,5
534,1231,2
534,765,2
534,1421,1
534,1402,4
534,1407,2
534,1939,2
534,1195,2
534,2089,1
534,2335,1
534,2221,3
534,2007,4
534,695,5
534,404,2
534,217,3
534,533,4
534,2192,4
534,1642,2
534,822,5
534,1721,3
534,872,4
534,2027,2
534,2422,3
534,1661,3
534,1603,4
534,1224,1
534,2410,4
534,2488,1
534,951,1
534,859,1
534,668,3
534,1748,2
534,1237,2
534,2534,4
534,375,2
534,1174,2
534,2186,2
534,1218,1
534,38,4
534,1788,5
535,437,2
535,2494,4
535,487,3
535,1910,4
535,1385,2
535,567,4
535,484,1
535,1638,2
535,258,4
535,1484,2
535,13,2
535,243,1
535,1387,2
535,1291,2
535,1274,3
535,112,1
535,92,2
535,462,1
535,859,4
535,2399,4
535,1040,4
535,2309,4
535,659,2
535,1781,1
535,1480,5
535,250,4
535,1382,5
535,1254,1
535,1749,3
535,1010,3
535,12,3
535,2048,2
535,1523,3
535,1109,3
535,2042,3
535,215,5
535,1576,1
535,1790,4
535,199,5
535,58,2
535,283,2
535,1650,4
535,948,4
535,1613,3
535,230,1
535,31,2
535,1982,2
535,733,5
535,870,1
535,1581,1
536,1866,3
536,1384,2
536,1121,5
536,2463,4
536,304,3
536,2538,2
536,2364,5
536,102,4
536,1327,5
536,203,5
536,2061,4
536,1833,1
536,1431,4
536,297,3
536,2571,2
536,1042,2
536,2162,4
536,2480,5
536,994,3
536,63,1
536,271,2
536,274,1
536,1266,2
536,2016,5
536,1272,3
536,1010,1
536,567,1
536,449,3
536,529,5
536,1362,4
536,1207,2
536,2527,4
536,1447,5
536,1366,5
536,1078,4
536,120,4
536,1963,3
536,586,4
536,1785,4
536,609,4
536,2603,2
536,459,5
536,1729,2
536,2348,4
536,727,5
536,815,2
536,882,2
536,2380,2
536,2567,3
536,1531,4
537,1553,4
537,928,5
537,849,1
537,18,3
537,948,3
537,319,5
537,193,4
537,967,2
537,2418,3
537,775,5
537,1616,5
537,2486,4
537,958,3
537,597,2
537,805,2
537,2471,3
537,1971,4
537,1835,3
537,1508,2
537,1247,4
537,1265,1
537,2021,4
537,101,4
537,78,5
537,1420,5
537,237,5
537,605,3
537,1923,2
537,1933,1
537,1518,3
537,488,1
537,496,2
537,2473,2
537,265,5
537,1258,4
537,186,1
537,204,3
537,841,5
537,774,5
537,1409,3
537,2281,4
537,2014,4
537,1738,3
537,54,3
537,1369,3
537,2137,4
537,1137,4
537,949,1
537,1231,5
537,155,5
538,1047,5
538,123,2
538,870,2
538,1917,2
538,2027,5
538,1709,4
538,297,1
538,979,2
538,2318,3
538,354,4
538,1918,4
538,844,4
538,47,1
538,1644,1
538,1519,5
538,1978,4
538,101,5
538,793,2
538,1315,5
538,1971,4
538,540,4
538,130,5
538,1935,4
538,50,1
538,140,5
538,371,4
538,2292,3
538,2466,5
538,2118,3
538,2254,4
538,237,5
538,1443,3
538,1176,4
538,2360,5
538,485,1
538,1479,3
538,1937,2
538,375,3
538,2349,2
538,235,4
538,2386,4
538,1323,1
538,2359,2
538,1407,3
538,1797,4
538,1197,5
538,1508,4
538,2165,5
538,1163,1
538,1703,3
539,2514,1
539,1460,2
539,1969,4
539,708,5
539,1635,1
539,1910,2
539,1792,1
539,653,1
539,797,5
539,871,4
539,732,2
539,293,5
539,1304,2
539,2384,4
539,389,4
539,550,5
539,1282,3
539,1001,4
539,861,1
539,434,4
539,2265,3
539,556,1
539,1768,5
539,399,3
539,955,5
539,2440,1
539,841,4
539,440,2
539,567,5
539,1193,1
539,1940,3
539,893,3
539,815,5
539,158,3
539,2388,1
539,302,5
539,2316,2
539,1253,3
539,2119,4
539,654,5
539,521,4
539,2500,4
539,2216,2
539,1066,5
539,233,4
539,2244,5
539,2623,2
539,1133,3
539,17,5
539,1489,2
540,453,2
540,2427,3
540,1745,5
540,1888,5
540,1564,3
540,460,1
540,1828,3
540,371,3
540,2436,2
540,894,3
540,1367,2
540,2171,1
540,1561,5
540,1926,2
540,908,5
540,530,5
540,2025,4
540,1460,2
540,1774,5
540,78,3
540,1300,1
540,1585,4
540,94,5
540,1591,2
540,2201,2
540,763,3
540,2394,2
540,311,1
540,1220,1
540,546,2
540,183,3
540,1445,4
540,1937,4
540,931,4
540,1574,2
540,869,1
540,866,1
540,1747,5
540,1158,1
540,2128,5
540,2153,2
540,2152,2
540,2366,3
540,2001,4
540,1134,1
540,95,2
540,1392,4
540,244,4
540,2576,5
540,2506,1
541,569,1
541,2114,1
541,2149,1
541,2536,1
541,2607,2
541,1514,4
541,2433,5
541,1516,5
541,81,5
541,2234,4
541,251,1
541,1877,2
541,657,1
541,1070,2
541,2018,2
541,832,5
541,2017,2
541,840,4
541,16,5
541,1783,3
541,218,2
541,1484,2
541,473,1
541,768,1
541,76,3
541,763,1
541,2106,3
541,1688,2
541,1501,4
541,702,5
541,1523,3
541,621,2
541,1548,5
541,804,3
541,1590,3
541,915,4
541,1505,4
541,716,1
541,162,3
541,2446,5
541,1862,1
541,1480,2
541,474,1
541,2487,5
541,2564,1
541,561,3
541,1012,1
541,2393,4
541,1052,1
541,897,2
542,1882,2
542,2543,3
542,728,1
542,65,2
542,722,4
542,2046,1
542,1256,3
542,2315,5
542,2576,1
542,339,4
542,1121,4
542,2118,3
542,347,2
542,2621,2
542,2054,1
542,2207,1
542,1452,2
542,84,3
542,1983,5
542,1183,3
542,451,2
542,682,3
542,366,1
542,212,2
542,1554,4
542,2129,4
542,910,3
542,265,2
542,2039,5
542,1419,4
542,1425,2
542,1464,2
542,260,1
542,709,4
542,1014,4
542,64,3
542,1601,1
542,2468,3
542,1171,3
542,123,2
542,631,1
542,1234,4
542,906,1
542,80,4
542,1765,5
542,628,1
542,1764,4
542,1750,3
542,1424,2
542,226,5
543,540,3
543,503,1
543,2186,2
543,1235,2
543,1407,5
543,2628,2
543,2169,1
543,724,3
543,1567,3
543,1830,1
543,1024,2
543,668,4
543,1693,3
543,2160,1
543,2486,2
543,106,5
543,1758,1
543,1712,5
543,1939,1
543,1651,1
543,386,2
543,1986,5
543,214,1
543,1563,3
543,1456,2
543,1079,2
543,870,4
543,1663,5
543,1484,2
543,61,3
543,1639,4
543,2264,5
543,259,2
543,2347,4
543,2508,5
543,1394,5
543,902,1
543,1137,1
543,1021,2
543,2288,1
543,383,2
543,1846,5
543,716,2
543,2147,2
543,869,1
543,2416,1
543,14,1
543,1320,2
543,2178,5
543,2334,1
544,94,1
544,1953,3
544,2638,5
544,190,1
544,994,5
544,1688,1
544,928,4
544,2455,2
544,1704,5
544,1158,5
544,868,4
544,1574,1
544,1005,5
544,709,3
544,1031,4
544,2013,2
544,1827,5
544,90,2
544,1064,2
544,1670,3
544,102,1
544,1905,3
544,51,4
544,1524,4
544,284,1
544,87,3
544,1443,4
544,647,2
544,468,1
544,196,2
544,1776,4
544,1380,1
544,659,4
544,1814,5
544,472,1
544,675,1
544,778,1
544,616,1
544,1637,2
544,389,1
544,1950,3
544,2384,4
544,115,4
544,1984,2
544,729,2
544,2516,5
544,516,3
544,1055,1
544,586,1
544,2380,2
545,1711,2
545,870,5
545,1423,3
545,2149,4
545,1876,2
545,2230,5
545,2017,3
545,1348,2
545,1247,4
545,1972,3
545,2179,2
545,2610,3
545,1694,2
545,88,1
545,1886,2
545,111,1
545,1358,5
545,901,1
545,2356,5
545,1676,4
545,2386,1
545,2128,3
545,290,4
545,42,5
545,367,1
545,2035,2
545,783,3
545,1315,1
545,2259,2
545,580,2
545,106,2
545,2565,1
545,2483,4
545,1835,5
545,946,1
545,1401,4
545,1530,5
545,1139,3
545,571,5
545,865,2
545,9,3
545,2178,5
545,685,1
545,2119,2
545,2078,4
545,2103,2
545,1604,2
545,331,1
545,949,4
545,1961,5
546,1303,3
546,158,2
546,1685,1
546,142,5
546,2525,4
546,823,4
546,2278,2
546,734,2
546,1627,1
546,790,5
546,2012,4
546,227,4
546,804,5
546,505,1
546,1722,4
546,551,3
546,347,2
546,2022,5
546,355,1
546,1841,2
546,681,2
546,2595,5
546,879,5
546,1168,5
546,1827,1
546,2424,5
546,2544,4
546,2465,4
546,2198,3
546,416,4
546,580,5
546,2322,5
546,2408,5
546,2385,2
546,535,5
546,2225,4
546,603,3
546,983,5
546,2073,5
546,472,2
546,108,5
546,2302,3
546,818,3
546,1293,5
546,2512,2
546,204,2
546,939,2
546,2303,2
546,573,5
546,1114,3
547,43,1
547,825,4
547,1020,1
547,1882,3
547,2007,2
547,370,2
547,311,2
547,1302,3
547,1643,5
547,1022,3
547,931,5
547,1962,5
547,1152,5
547,1077,3
547,1217,5
547,1259,4
547,1704,2
547,601,2
547,672,4
547,89,4
547,2562,4
547,812,2
547,2205,4
547,943,4
547,1396,5
547,1262,4
547,101,3
547,1036,1
547,361,4
547,1078,3
547,36,2
547,1715,5
547,47,3
547,193,5
547,948,4
547,1582,3
547,1453,2
547,426,3
547,1805,4
547,2301,5
547,709,4
547,1884,2
547,1891,5
547,1744,2
547,1390,3
547,2489,3
547,126,3
547,952,3
547,1003,5
547,678,2
548,457,3
548,1993,1
548,2471,3
548,1597,3
548,1109,4
548,2387,3
548,836,2
548,369,1
548,2512,4
548,2486,2
548,1442,1
548,2038,2
548,1157,2
548,551,5
548,2626,1
548,2444,5
548,1123,2
548,107,5
548,1740,5
548,1863,3
548,727,2
548,1512,3
548,431,1
548,168,5
548,2262,2
548,370,2
548,2582,5
548,1910,2
548,219,3
548,2388,5
548,1119,5
548,1987,4
548,2613,1
548,447,2
548,57,2
548,750,4
548,2517,4
548,76,5
548,2056,2
548,2532,5
548,600,5
548,2315,5
548,2339,2
548,1896,2
548,1110,5
548,1760,3
548,2346,2
548,1579,2
548,1155,2
548,1444,2
549,861,4
549,2610,5
549,379,5
549,622,5
549,1475,5
549,1370,2
549,757,1
549,2195,2
549,1618,1
549,1250,4
549,1348,4
549,1086,5
549,2194,4
549,1647,2
549,572,1
549,2078,4
549,434,3
549,929,5
549,2332,1
549,1766,3
549,848,3
549,2489,5
549,1723,1
549,668,1
549,496,1
549,2530,1
549,1494,4
549,2106,5
549,1797,3
549,790,4
549,140,1
549,2047,5
549,32,2
549,1722,3
549,1488,2
549,846,4
549,1244,2
549,839,5
549,373,3
549,665,5
549,1967,5
549,2083,1
549,995,2
549,555,2
549,403,5
549,1426,5
549,2009,5
549,1472,5
549,740,1
549,1006,3
550,505,2
550,2235,4
550,2011,5
550,1241,3
550,791,4
550,1039,5
550,2576,2
550,491,3
550,396,5
550,2131,2
550,1239,4
550,5,3
550,1546,4
550,98,2
550,2406,5
550,2470,1
550,2574,4
550,477,4
550,2517,5
550,24,2
550,810,1
550,2428,3
550,1522,4
550,1259,3
550,1274,4
550,1900,5
550,717,4
550,8,1
550,2279,4
550,950,3
550,521,4
550,158,2
550,1664,2
550,765,2
550,1159,4
550,20,1
550,1456,3
550,1798,5
550,1136,4
550,2177,1
550,87,2
550,800,4
550,1647,2
550,2372,4
550,2627,1
550,266,5
550,916,1
550,1551,5
550,1558,3
550,1134,3
551,2246,5
551,1850,1
551,162,5
551,1120,1
551,539,1
551,2534,2
551,2398,2
551,1055,2
551,2611,4
551,2439,5
551,2603,1
551,2290,1
551,944,2
551,1502,1
551,2521,5
551,1404,4
551,969,2
551,1667,4
551,2003,1
551,1437,3
551,573,2
551,2525,4
551,2331,2
551,196,1
551,1226,2
551,776,5
551,300,4
551,1973,4
551,1982,5
551,852,2
551,1916,4
551,2007,3
551,401,3
551,2151,2
551,2543,2
551,26,3
551,863,4
551,506,5
551,1509,4
551,65,2
551,784,1
551,353,3
551,2624,5
551,1791,3
551,88,4
551,2633,5
551,2393,1
551,2344,4
551,1634,5
551,1887,2
552,1748,4
552,1382,3
552,1354,2
552,2280,3
552,2047,1
552,431,1
552,33,3
552,2340,4
552,1474,4
552,74,4
552,741,1
552,2089,1
552,745,3
552,2145,3
552,1639,2
552,2445,1
552,1968,3
552,1703,3
552,113,4
552,1523,2
552,2589,4
552,1726,5
552,2497,2
552,2232,4
552,1840,3
552,2078,4
552,433,1
552,1191,2
552,226,4
552,1579,4
552,1301,5
552,2621,5
552,769,1
552,1039,3
552,1511,4
552,2283,5
552,2266,3
552,205,3
552,83,5
552,513,5
552,2050,3
552,2595,5
552,713,3
552,1583,1
552,1644,2
552,1822,5
552,1387,5
552,417,5
552,1969,2
552,2001,1
553,118,2
553,392,2
553,2141,1
553,2630,3
553,437,4
553,2372,2
553,24,5
553,1739,2
553,1132,1
553,1787,5
553,274,4
553,261,3
553,2033,2
553,28,5
553,101,5
553,1886,5
553,1485,2
553,2482,2
553,2398,2
553,1257,5
553,2416,4
553,1447,4
553,1478,5
553,2539,5
553,1525,1
553,596,2
553,1055,3
553,223,1
553,1259,1
553,1885,5
553,575,5
553,2294,5
553,880,1
553,102,1
553,946,3
553,1601,2
553,571,2
553,278,4
553,168,2
553,1777,1
553,701,5
553,2079,5
553,2477,3
553,1955,2
553,1826,5
553,1875,2
553,860,3
553,2249,5
553,123,5
553,1347,4
554,606,1
554,166,4
554,1909,3
554,1021,1
554,855,1
554,1968,2
554,333,5
554,256,1
554,102,5
554,1759,2
554,2544,4
554,177,3
554,1366,1
554,2396,1
554,900,1
554,2098,4
554,2581,5
554,238,2
554,1493,4
554,3,4
554,929,5
554,1816,5
554,153,4
554,730,1
554,792,3
554,1285,4
554,1745,1
554,1140,1
554,2351,2
554,1771,4
554,537,3
554,1022,3
554,1489,1
554,2178,3
554,1620,4
554,2079,4
554,1866,4
554,1291,2
554,1303,4
554,2488,2
554,2017,3
554,736,2
554,959,4
554,1544,3
554,152,4
554,9,5
554,78,5
554,1638,4
554,1304,3
554,2163,2
555,233,1
555,1656,4
555,2622,2
555,1519,5
555,1582,2
555,172,3
555,1356,5
555,2263,5
555,711,2
555,2061,4
555,3,4
555,2621,3
555,297,2
555,2265,1
555,2495,3
555,1654,4
555,553,1
555,2233,3
555,1307,5
555,603,1
555,2053,3
555,1101,2
555,1155,1
555,1801,2
555,250,3
555,2249,2
555,1975,4
555,546,4
555,94,2
555,1663,2
555,2315,5
555,931,4
555,466,5
555,1551,5
555,457,1
555,227,5
555,569,4
555,1494,1
555,1751,4
555,1003,4
555,683,4
555,2035,4
555,1848,4
555,411,4
555,1802,5
555,2465,4
555,1403,5
555,747,4
555,860,4
555,1972,4
556,1209,4
556,1136,2
556,1001,1
556,2530,3
556,879,4
556,633,5
556,982,2
556,2284,4
556,2522,4
556,304,4
556,1746,4
556,1987,5
556,952,2
556,2175,2
556,589,1
556,342,2
556,1966,1
556,2054,4
556,172,4
556,665,5
556,1560,3
556,1473,4
556,1791,1
556,712,2
556,2195,4
556,2369,5
556,948,2
556,1917,4
556,2232,3
556,1807,5
556,595,5
556,684,3
556,1860,3
556,1112,4
556,1969,4
556,953,3
556,324,4
556,2227,3
556,1988,3
556,2124,4
556,775,2
556,2194,5
556,332,3
556,63,2
556,1195,1
556,1459,5
556,2438,1
556,2260,2
556,805,4
556,2582,4
557,393,1
557,2370,2
557,44,4
557,1446,2
557,1120,4
557,1770,2
557,711,4
557,1394,3
557,2021,3
557,1405,3
557,1915,1
557,2291,1
557,1416,4
557,2250,1
557,2034,1
557,2464,3
557,90,1
557,1231,1
557,2226,4
557,1615,3
557,625,1
557,2078,5
557,1352,2
557,2559,2
557,1496,2
557,2043,1
557,1953,5
557,2077,4
557,2481,1
557,1617,3
557,797,2
557,1705,2
557,2412,3
557,2293,5
557,2223,5
557,2425,4
557,1240,2
557,1484,4
557,256,2
557,2110,5
557,682,3
557,867,5
557,1990,1
557,488,3
557,2039,4
557,2049,5
557,1121,4
557,1764,3
557,390,5
557,1830,1
558,2524,3
558,2001,3
558,136,2
558,2144,5
558,1410,3
558,1852,2
558,995,4
558,2394,2
558,2298,4
558,597,4
558,1927,3
558,1738,2
558,312,1
558,1399,1
558,627,4
558,417,1
558,2179,1
558,1609,1
558,684,3
558,2523,1
558,494,2
558,1079,5
558,238,1
558,211,3
558,1253,3
558,905,3
558,2573,3
558,730,4
558,188,2
558,2194,5
558,948,4
558,774,2
558,397,4
558,37,2
558,383,2
558,2046,5
558,2527,3
558,1343,2
558,1314,5
558,2512,3
558,1532,5
558,1433,2
558,381,3
558,1593,1
558,1967,3
558,375,5
558,1307,3
558,2462,2
558,646,5
558,2531,2
559,1863,4
559,654,5
559,2151,1
559,1348,2
559,2548,2
559,1119,4
559,64,3
559,218,1
559,2060,4
559,1587,3
559,2058,1
559,2324,2
559,221,5
559,803,1
559,1897,3
559,136,2
559,476,2
559,301,5
559,669,4
559,846,1
559,1107,4
559,440,1
559,1475,3
559,1898,1
559,1578,2
559,2583,1
559,457,1
559,518,3
559,1900,5
559,2179,4
559,1752,3
559,1572,4
559,1611,3
559,331,1
559,739,5
559,1424,1
559,131,3
559,939,2
559,1471,1
559,2180,4
559,365,5
559,319,1
559,384,2
559,2212,1
559,99,5
559,898,2
559,656,4
559,47,1
559,599,3
559,2518,2
560,1603,5
560,288,1
560,429,5
560,1588,4
560,2442,3
560,1005,5
560,2382,5
560,1207,1
560,909,3
560,679,5
560,2086,4
560,904,3
560,1240,1
560,892,4
560,2508,1
560,2482,2
560,143,1
560,1726,3
560,831,5
560,2378,4
560,31,4
560,1957,3
560,1070,3
560,594,5
560,1302,3
560,948,5
560,370,2
560,715,2
560,278,1
560,2600,2
560,1624,5
560,986,4
560,453,5
560,1697,2
560,927,3
560,2580,4
560,1766,2
560,2043,3
560,975,1
560,1807,4
560,510,5
560,2216,5
560,1409,5
560,2195,1
560,2450,1
560,2215,4
560,2106,5
560,599,4
560,597,2
560,1490,1
561,1899,3
561,1503,5
561,1406,5
561,1770,2
561,2324,4
561,1149,4
561,2474,4
561,377,3
561,480,5
561,850,5
561,932,2
561,1628,1
561,1548,3
561,738,2
561,1540,4
561,551,4
561,1376,4
561,687,4
561,1289,2
561,1930,4
561,167,2
561,894,4
561,1424,3
561,1204,1
561,1935,5
561,636,1
561,692,1
561,2596,1
561,508,3
561,1872,1
561,2116,1
561,2382,1
561,1919,1
561,1335,5
561,370,1
561,1591,2
561,549,5
561,1961,3
561,448,3
561,1607,5
561,518,3
561,298,5
561,1669,3
561,618,5
561,2256,1
561,247,1
561,2259,3
561,2186,3
561,792,2
561,2394,3
562,197,2
562,1297,5
562,392,1
562,604,3
562,1250,4
562,438,4
562,1630,1
562,1088,1
562,1222,4
562,1303,4
562,1553,2
562,310,4
562,977,5
562,1996,5
562,12,5
562,188,5
562,1330,3
562,63,2
562,2353,4
562,1893,1
562,2199,5
562,1350,5
562,281,1
562,1758,5
562,340,2
562,1069,2
562,1178,4
562,2337,3
562,539,4
562,2463,3
562,688,2
562,1997,4
562,836,1
562,8,2
